participant_folder_name,participant_id,file_name,file_type,timestamp_raw,timestamp_iso,full_path,relative_path,file_pid_raw,file_pid_normalized,file_pid_matches_folder,expected_pair_exists,notes
PID002,PID002,2025-11-06_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.nirs,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.nirs,,,,,
PID002,PID002,2025-11-06_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.snirf,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.snirf,,,,,
PID002,PID002,2025-11-06_001.snirf.bak_pre_marker_fix,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.snirf.bak_pre_marker_fix,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.snirf.bak_pre_marker_fix,,,,,
PID002,PID002,2025-11-06_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.wl1,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.wl1,,,,,
PID002,PID002,2025-11-06_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.wl2,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.wl2,,,,,
PID002,PID002,2025-11-06_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.zip,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001.zip,,,,,
PID002,PID002,2025-11-06_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_calibration.json,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_calibration.json,,,,,
PID002,PID002,2025-11-06_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_config.hdr,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_config.hdr,,,,,
PID002,PID002,2025-11-06_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_config.json,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_config.json,,,,,
PID002,PID002,2025-11-06_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_description.json,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_description.json,,,,,
PID002,PID002,2025-11-06_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_probeInfo.json,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/2025-11-06_001_probeInfo.json,,,,,
PID002,PID002,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/digpts.txt,sessions/Sessions 05-11-25/PID002/2025-11-06_PID002/digpts.txt,,,,,
PID002,PID002,socio_PID002_20251106_162601.json,socio_json,20251106_162601,2025-11-06 16:26:01,/home/thiago/Documents/fnirs/simple/sessions/Sessions 05-11-25/PID002/socio_PID002_20251106_162601.json,sessions/Sessions 05-11-25/PID002/socio_PID002_20251106_162601.json,PID002,PID002,True,True,
PID003,PID003,enem_blocks_PID003_20251111_140525.csv,enem_blocks,20251111_140525,2025-11-11 14:05:25,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/enem_blocks_PID003_20251111_140525.csv,sessions/Sessions 11-11-25/PID003/enem_blocks_PID003_20251111_140525.csv,PID003,PID003,True,True,
PID003,PID003,2025-11-11_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.nirs,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.nirs,,,,,
PID003,PID003,2025-11-11_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.snirf,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.snirf,,,,,
PID003,PID003,2025-11-11_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.wl1,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.wl1,,,,,
PID003,PID003,2025-11-11_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.wl2,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.wl2,,,,,
PID003,PID003,2025-11-11_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.zip,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003.zip,,,,,
PID003,PID003,2025-11-11_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_calibration.json,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_calibration.json,,,,,
PID003,PID003,2025-11-11_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_config.hdr,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_config.hdr,,,,,
PID003,PID003,2025-11-11_003_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_config.json,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_config.json,,,,,
PID003,PID003,2025-11-11_003_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_description.json,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_description.json,,,,,
PID003,PID003,2025-11-11_003_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_lsl.tri,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_lsl.tri,,,,,
PID003,PID003,2025-11-11_003_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_probeInfo.json,sessions/Sessions 11-11-25/PID003/2025-11-11_003/2025-11-11_003_probeInfo.json,,,,,
PID003,PID003,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/2025-11-11_003/digpts.txt,sessions/Sessions 11-11-25/PID003/2025-11-11_003/digpts.txt,,,,,
PID003,PID003,socio_PID003_20251111_140525.json,socio_json,20251111_140525,2025-11-11 14:05:25,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID003/socio_PID003_20251111_140525.json,sessions/Sessions 11-11-25/PID003/socio_PID003_20251111_140525.json,PID003,PID003,True,True,
PID004,PID004,enem_blocks_pid004_20251111_154532.csv,enem_blocks,20251111_154532,2025-11-11 15:45:32,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/enem_blocks_pid004_20251111_154532.csv,sessions/Sessions 11-11-25/PID004/enem_blocks_pid004_20251111_154532.csv,pid004,PID004,True,True,
PID004,PID004,2025-11-11_004.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.nirs,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.nirs,,,,,
PID004,PID004,2025-11-11_004.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.snirf,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.snirf,,,,,
PID004,PID004,2025-11-11_004.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.wl1,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.wl1,,,,,
PID004,PID004,2025-11-11_004.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.wl2,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.wl2,,,,,
PID004,PID004,2025-11-11_004.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.zip,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004.zip,,,,,
PID004,PID004,2025-11-11_004_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_calibration.json,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_calibration.json,,,,,
PID004,PID004,2025-11-11_004_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_config.hdr,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_config.hdr,,,,,
PID004,PID004,2025-11-11_004_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_config.json,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_config.json,,,,,
PID004,PID004,2025-11-11_004_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_description.json,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_description.json,,,,,
PID004,PID004,2025-11-11_004_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_lsl.tri,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_lsl.tri,,,,,
PID004,PID004,2025-11-11_004_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_probeInfo.json,sessions/Sessions 11-11-25/PID004/2025-11-11_004/2025-11-11_004_probeInfo.json,,,,,
PID004,PID004,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/2025-11-11_004/digpts.txt,sessions/Sessions 11-11-25/PID004/2025-11-11_004/digpts.txt,,,,,
PID004,PID004,socio_pid004_20251111_154532.json,socio_json,20251111_154532,2025-11-11 15:45:32,/home/thiago/Documents/fnirs/simple/sessions/Sessions 11-11-25/PID004/socio_pid004_20251111_154532.json,sessions/Sessions 11-11-25/PID004/socio_pid004_20251111_154532.json,pid004,PID004,True,True,
PID05,PID005,enem_blocks_PID05_20251112_112312.csv,enem_blocks,20251112_112312,2025-11-12 11:23:12,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/enem_blocks_PID05_20251112_112312.csv,sessions/Sessions 12-11-25/PID05/enem_blocks_PID05_20251112_112312.csv,PID05,PID005,True,True,
PID05,PID005,2025-11-12_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.nirs,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.nirs,,,,,
PID05,PID005,2025-11-12_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.snirf,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.snirf,,,,,
PID05,PID005,2025-11-12_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.wl1,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.wl1,,,,,
PID05,PID005,2025-11-12_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.wl2,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.wl2,,,,,
PID05,PID005,2025-11-12_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.zip,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001.zip,,,,,
PID05,PID005,2025-11-12_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_calibration.json,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_calibration.json,,,,,
PID05,PID005,2025-11-12_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_config.hdr,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_config.hdr,,,,,
PID05,PID005,2025-11-12_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_config.json,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_config.json,,,,,
PID05,PID005,2025-11-12_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_description.json,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_description.json,,,,,
PID05,PID005,2025-11-12_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_lsl.tri,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_lsl.tri,,,,,
PID05,PID005,2025-11-12_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_probeInfo.json,sessions/Sessions 12-11-25/PID05/2025-11-12_001/2025-11-12_001_probeInfo.json,,,,,
PID05,PID005,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/2025-11-12_001/digpts.txt,sessions/Sessions 12-11-25/PID05/2025-11-12_001/digpts.txt,,,,,
PID05,PID005,ConnectionsPID05.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/ConnectionsPID05.PNG,sessions/Sessions 12-11-25/PID05/ConnectionsPID05.PNG,PID05,PID005,True,,
PID05,PID005,NotesPID05.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/NotesPID05.txt,sessions/Sessions 12-11-25/PID05/NotesPID05.txt,PID05,PID005,True,,
PID05,PID005,socio_PID05_20251112_112312.json,socio_json,20251112_112312,2025-11-12 11:23:12,/home/thiago/Documents/fnirs/simple/sessions/Sessions 12-11-25/PID05/socio_PID05_20251112_112312.json,sessions/Sessions 12-11-25/PID05/socio_PID05_20251112_112312.json,PID05,PID005,True,True,
PID007,PID007,enem_blocks_pid007_20251113_163330.csv,enem_blocks,20251113_163330,2025-11-13 16:33:30,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/enem_blocks_pid007_20251113_163330.csv,sessions/Sessions 13-11-25/PID007/enem_blocks_pid007_20251113_163330.csv,pid007,PID007,True,True,
PID007,PID007,2025-11-13_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.nirs,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.nirs,,,,,
PID007,PID007,2025-11-13_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.snirf,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.snirf,,,,,
PID007,PID007,2025-11-13_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.wl1,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.wl1,,,,,
PID007,PID007,2025-11-13_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.wl2,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.wl2,,,,,
PID007,PID007,2025-11-13_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.zip,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001.zip,,,,,
PID007,PID007,2025-11-13_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_calibration.json,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_calibration.json,,,,,
PID007,PID007,2025-11-13_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_config.hdr,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_config.hdr,,,,,
PID007,PID007,2025-11-13_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_config.json,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_config.json,,,,,
PID007,PID007,2025-11-13_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_description.json,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_description.json,,,,,
PID007,PID007,2025-11-13_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_lsl.tri,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_lsl.tri,,,,,
PID007,PID007,2025-11-13_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_probeInfo.json,sessions/Sessions 13-11-25/PID007/2025-11-13_001/2025-11-13_001_probeInfo.json,,,,,
PID007,PID007,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/2025-11-13_001/digpts.txt,sessions/Sessions 13-11-25/PID007/2025-11-13_001/digpts.txt,,,,,
PID007,PID007,20251113_PID007_QC.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/20251113_PID007_QC.png,sessions/Sessions 13-11-25/PID007/20251113_PID007_QC.png,PID007,PID007,True,,
PID007,PID007,socio_pid007_20251113_163330.json,socio_json,20251113_163330,2025-11-13 16:33:30,/home/thiago/Documents/fnirs/simple/sessions/Sessions 13-11-25/PID007/socio_pid007_20251113_163330.json,sessions/Sessions 13-11-25/PID007/socio_pid007_20251113_163330.json,pid007,PID007,True,True,
PID08,PID008,enem_blocks_PID08_20251114_124523.csv,enem_blocks,20251114_124523,2025-11-14 12:45:23,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/enem_blocks_PID08_20251114_124523.csv,sessions/Sessions 14-11-25/PID08/enem_blocks_PID08_20251114_124523.csv,PID08,PID008,True,True,
PID08,PID008,2025-11-14_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.nirs,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.nirs,,,,,
PID08,PID008,2025-11-14_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.snirf,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.snirf,,,,,
PID08,PID008,2025-11-14_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.wl1,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.wl1,,,,,
PID08,PID008,2025-11-14_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.wl2,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.wl2,,,,,
PID08,PID008,2025-11-14_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.zip,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002.zip,,,,,
PID08,PID008,2025-11-14_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_calibration.json,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_calibration.json,,,,,
PID08,PID008,2025-11-14_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_config.hdr,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_config.hdr,,,,,
PID08,PID008,2025-11-14_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_config.json,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_config.json,,,,,
PID08,PID008,2025-11-14_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_description.json,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_description.json,,,,,
PID08,PID008,2025-11-14_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_lsl.tri,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_lsl.tri,,,,,
PID08,PID008,2025-11-14_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_probeInfo.json,sessions/Sessions 14-11-25/PID08/2025-11-14_002/2025-11-14_002_probeInfo.json,,,,,
